name,country,teams,,,,,,,,,,,india/foreign
Tabraiz Shamsi,ÿSouth Africa,X,X,X,X,X,X,X,X,RCB,RCB,,0
Vikas Tokas,ÿIndia,X,X,X,X,X,X,X,X,RCB,X,,1
Adam Zampa,ÿAustralia,X,X,X,X,X,X,X,X,RPS,RPS,,0
Murugan Ashwin,ÿIndia,X,X,X,X,X,X,X,X,RPS,DD,,1
Peter Handscomb,ÿAustralia,X,X,X,X,X,X,X,X,RPS,X,,0
Scott Boland,ÿAustralia,X,X,X,X,X,X,X,X,RPS,X,,0
Usman Khawaja,ÿAustralia,X,X,X,X,X,X,X,X,RPS,RPS,,0
Mustafizur Rahman,ÿBangladesh,X,X,X,X,X,X,X,X,SRH,SRH,MI,0
Ankit Bawne,ÿIndia,X,X,X,X,X,X,X,X,X,DD,,1
Kagiso Rabada,ÿSouth Africa,X,X,X,X,X,X,X,X,X,DD,DD,0
Navdeep Saini,ÿIndia,X,X,X,X,X,X,X,X,X,DD,,1
Shashank Singh,ÿIndia,X,X,X,X,X,X,X,X,X,DD,,1
Ankit Soni,ÿIndia,X,X,X,X,X,X,X,X,X,GL,,1
Basil Thampi,ÿIndia,X,X,X,X,X,X,X,X,X,GL,SRH,1
Chirag Suri,ÿUnited Arab Emirates,X,X,X,X,X,X,X,X,X,GL,,0
Jason Roy,ÿEngland,X,X,X,X,X,X,X,X,X,GL,DD,0
Pratham Singh,ÿIndia,X,X,X,X,X,X,X,X,X,GL,,1
Rinku Singh,ÿIndia,X,X,X,X,X,X,X,X,X,GL,,1
Shelley Shaurya,ÿIndia,X,X,X,X,X,X,X,X,X,GL,,1
Shubham Agarwal,ÿIndia,X,X,X,X,X,X,X,X,X,GL,,1
Tejas Baroka,ÿIndia,X,X,X,X,X,X,X,X,X,GL,,1
Chris Woakes,ÿEngland,X,X,X,X,X,X,X,X,X,KKR,RCB,0
Colin de Grandhomme,ÿNew Zealand,X,X,X,X,X,X,X,X,X,KKR,,0
Rovman Powell,ÿJamaica,X,X,X,X,X,X,X,X,X,KKR,,0
Sanjay Yadav,ÿIndia,X,X,X,X,X,X,X,X,X,KKR,,1
Sayan Ghosh,ÿIndia,X,X,X,X,X,X,X,X,X,KKR,DD,1
T Natarajan,ÿIndia,X,X,X,X,X,X,X,X,X,KXIP,,1
Asela Gunaratne,ÿSri Lanka,X,X,X,X,X,X,X,X,X,MI,,0
Krishnappa Gowtham,ÿIndia,X,X,X,X,X,X,X,X,X,MI,,1
Kulwant Khejroliya,ÿIndia,X,X,X,X,X,X,X,X,X,MI,,1
Nicholas Pooran,ÿTrinidad and Tobago,X,X,X,X,X,X,X,X,X,MI,,0
Avesh Khan,ÿIndia,X,X,X,X,X,X,X,X,X,RCB,DD,1
Billy Stanlake,ÿAustralia,X,X,X,X,X,X,X,X,X,RCB,,0
Tymal Mills,ÿEngland,X,X,X,X,X,X,X,X,X,RCB,,0
Vishnu Vinod,ÿIndia,X,X,X,X,X,X,X,X,X,RCB,,1
Ben Stokes,ÿEngland,X,X,X,X,X,X,X,X,X,RPS,RR,0
Lockie Ferguson,ÿNew Zealand,X,X,X,X,X,X,X,X,X,RPS,,0
Milind Tandon,ÿIndia,X,X,X,X,X,X,X,X,X,RPS,,1
Rahul Chahar,ÿIndia,X,X,X,X,X,X,X,X,X,RPS,,1
Rahul Tripathi,ÿIndia,X,X,X,X,X,X,X,X,X,RPS,RR,1
Saurabh Kumar,ÿIndia,X,X,X,X,X,X,X,X,X,RPS,,1
Washington Sundar,ÿIndia,X,X,X,X,X,X,X,X,X,RPS,RCB,1
Mohammad Nabi,ÿAfghanistan,X,X,X,X,X,X,X,X,X,SRH,SRH,0
Mohammed Siraj,ÿIndia,X,X,X,X,X,X,X,X,X,SRH,RCB,1
Rashid Khan,ÿAfghanistan,X,X,X,X,X,X,X,X,X,SRH,SRH,0
Ricky Bhui,ÿIndia,X,X,X,X,X,X,X,X,X,SRH,,1
Tanmay Agarwal,ÿIndia,X,X,X,X,X,X,X,X,X,SRH,,1
Dhruv Shorey,ÿIndia,X,X,X,X,X,X,X,X,X,X,CSK,1
Kanishk Seth,ÿIndia,X,X,X,X,X,X,X,X,X,X,CSK,1
Kshitiz Sharma,ÿIndia,X,X,X,X,X,X,X,X,X,X,CSK,1
Nayaran Jagadeesan,ÿIndia,X,X,X,X,X,X,X,X,X,X,CSK,1
KM Asif,ÿIndia,X,X,X,X,X,X,X,X,X,X,CSK,1
Chaitanya Bishnoi,ÿIndia,X,X,X,X,X,X,X,X,X,X,CSK,1
Monu Kumar,ÿIndia,X,X,X,X,X,X,X,X,X,X,CSK,1
Lungi Ngidi,ÿSouth Africa,X,X,X,X,X,X,X,X,X,X,CSK,0
Mitchell Santner,ÿNew Zealand,X,X,X,X,X,X,X,X,X,X,CSK,0
Mark Wood,ÿEngland,X,X,X,X,X,X,X,X,X,X,CSK,0
Prithvi Shaw,ÿIndia,X,X,X,X,X,X,X,X,X,X,DD,1
Manjot Kalra,ÿIndia,X,X,X,X,X,X,X,X,X,X,DD,1
Abhishek Sharma,ÿIndia,X,X,X,X,X,X,X,X,X,X,DD,1
Sandeep Lamichhane,ÿÿÿNepal,X,X,X,X,X,X,X,X,X,X,DD,0
Akshdeep Nath,ÿIndia,X,X,X,X,X,X,X,X,X,X,KXIP,1
Mayank Dagar,ÿIndia,X,X,X,X,X,X,X,X,X,X,KXIP,1
Manzoor Dar,ÿIndia,X,X,X,X,X,X,X,X,X,X,KXIP,1
Ben Dwarshuis,ÿAustralia,X,X,X,X,X,X,X,X,X,X,KXIP,0
Mujeeb Ur Rahman,ÿAfghanistan,X,X,X,X,X,X,X,X,X,X,KXIP,0
